product_id,product_name,quantity_stock,minimum_stock_level,total_revenue,expiry_date
1,Laptop Stand,264,24,268488,11/05/29
2,External HDD,15,27,25965,26/10/28
3,Keyboard,269,8,147412,12/03/28
4,SSD Drive,292,5,25988,07/06/28
5,Power Bank,281,29,72217,08/03/27
6,Scanner,84,26,57876,14/05/29
7,Laptop Pro,163,5,189406,01/01/28
8,Webcam,133,21,231952,04/01/29
9,Laptop Pro,95,15,120745,10/06/28
10,Cooling Pad,145,5,169360,15/03/28
11,Wireless Mouse,228,27,440724,02/05/29
12,HDMI Cable,204,5,76092,04/03/28
13,Wireless Mouse,38,4,49894,23/05/27
14,Smartwatch,170,16,69190,01/10/28
15,HDMI Cable,121,7,86999,29/07/27
16,Laptop Stand,81,21,105867,06/09/28
17,Microphone,191,27,273703,30/03/28
18,External HDD,287,28,513730,04/03/28
19,Microphone,88,20,103136,18/06/27
20,Gaming Mouse,42,26,3948,17/02/28
21,External HDD,249,27,259458,18/10/27
22,SSD Drive,15,25,765,17/09/27
23,Smartwatch,199,11,341683,02/12/28
24,Keyboard,254,23,20574,17/09/27
25,Gaming Mouse,127,17,187325,04/01/28
26,Webcam,108,16,80892,03/07/27
27,Wireless Mouse,114,19,134178,17/12/28
28,SSD Drive,267,7,524655,09/04/28
29,Router,70,11,50400,08/03/28
30,Monitor 24in,256,21,453120,07/04/29
31,Laptop Stand,298,19,372202,13/12/27
32,LED Strip,300,7,566100,09/05/27
33,Graphics Card,45,19,48240,18/04/29
34,HDMI Cable,215,3,133730,26/02/27
35,Laptop Stand,34,18,57154,12/03/28
36,Wireless Mouse,221,29,152490,26/07/28
37,External HDD,114,12,10602,20/02/28
38,Wireless Mouse,48,25,75120,13/06/28
39,Cooling Pad,101,13,130593,26/11/27
40,LED Strip,194,30,146276,27/01/29
41,Bluetooth Speaker,22,23,4774,27/06/28
42,USB Cable,170,28,164050,05/08/28
43,SSD Drive,39,21,65988,29/10/27
44,Printer,207,3,309258,02/05/27
45,Power Bank,181,10,72581,18/02/29
46,Smartwatch,30,26,53130,01/11/28
47,Keyboard,101,26,50298,16/06/28
48,Laptop Pro,35,8,42315,12/03/27
49,Gaming Mouse,156,18,276900,17/03/29
50,RAM 8GB,77,7,54978,11/03/28
51,Projector,92,4,65780,07/04/29
52,Bluetooth Speaker,152,19,265088,04/06/29
53,Laptop Stand,127,20,250825,19/12/28
54,Power Bank,28,7,25900,01/05/27
55,Wireless Mouse,186,30,71796,01/02/29
56,Wireless Mouse,286,13,572000,28/12/27
57,SSD Drive,73,26,89425,24/12/27
